Solving:  sfsarp-40-40-1.txt :
Scenario:  1A
ParcelP: 

NameOfInst: Instance8/sf_data/sfsarp-40-40-1.txt
RunningScen: 1A
K: 10

Dist Multiplier: 1.5

Bundle Vector: [(0): [0] 
(1): [40,0,80] 
(2): [41,0,81] 
(3): [42,0,82] 
(4): [43,0,83] 
(5): [44,0,84] 
(6): [45,0,85] 
(7): [46,0,86] 
(8): [47,0,87] 
(9): [48,0,88] 
(10): [49,0,89] 
(11): [50,0,90] 
(12): [51,0,91] 
(13): [52,0,92] 
(14): [53,0,93] 
(15): [54,0,94] 
(16): [55,0,95] 
(17): [56,0,96] 
(18): [57,0,97] 
(19): [58,0,98] 
(20): [59,0,99] 
(21): [60,0,100] 
(22): [61,0,101] 
(23): [62,0,102] 
(24): [63,0,103] 
(25): [64,0,104] 
(26): [65,0,105] 
(27): [66,0,106] 
(28): [67,0,107] 
(29): [68,0,108] 
(30): [69,0,109] 
(31): [70,0,110] 
(32): [71,0,111] 
(33): [72,0,112] 
(34): [73,0,113] 
(35): [74,0,114] 
(36): [75,0,115] 
(37): [76,0,116] 
(38): [77,0,117] 
(39): [78,0,118] 
(40): [79,0,119] 
(41): [1] 
(42): [40,1,80] 
(43): [41,1,81] 
(44): [42,1,82] 
(45): [43,1,83] 
(46): [44,1,84] 
(47): [45,1,85] 
(48): [46,1,86] 
(49): [47,1,87] 
(50): [48,1,88] 
(51): [49,1,89] 
(52): [50,1,90] 
(53): [51,1,91] 
(54): [52,1,92] 
(55): [53,1,93] 
(56): [54,1,94] 
(57): [55,1,95] 
(58): [56,1,96] 
(59): [57,1,97] 
(60): [58,1,98] 
(61): [59,1,99] 
(62): [60,1,100] 
(63): [61,1,101] 
(64): [62,1,102] 
(65): [63,1,103] 
(66): [64,1,104] 
(67): [65,1,105] 
(68): [66,1,106] 
(69): [67,1,107] 
(70): [68,1,108] 
(71): [69,1,109] 
(72): [70,1,110] 
(73): [71,1,111] 
(74): [72,1,112] 
(75): [73,1,113] 
(76): [74,1,114] 
(77): [75,1,115] 
(78): [76,1,116] 
(79): [77,1,117] 
(80): [78,1,118] 
(81): [79,1,119] 
(82): [2] 
(83): [40,2,80] 
(84): [41,2,81] 
(85): [42,2,82] 
(86): [43,2,83] 
(87): [44,2,84] 
(88): [45,2,85] 
(89): [46,2,86] 
(90): [47,2,87] 
(91): [48,2,88] 
(92): [49,2,89] 
(93): [50,2,90] 
(94): [51,2,91] 
(95): [52,2,92] 
(96): [53,2,93] 
(97): [54,2,94] 
(98): [55,2,95] 
(99): [56,2,96] 
(100): [57,2,97] 
(101): [58,2,98] 
(102): [59,2,99] 
(103): [60,2,100] 
(104): [61,2,101] 
(105): [62,2,102] 
(106): [63,2,103] 
(107): [64,2,104] 
(108): [65,2,105] 
(109): [66,2,106] 
(110): [67,2,107] 
(111): [68,2,108] 
(112): [69,2,109] 
(113): [70,2,110] 
(114): [71,2,111] 
(115): [72,2,112] 
(116): [73,2,113] 
(117): [74,2,114] 
(118): [75,2,115] 
(119): [76,2,116] 
(120): [77,2,117] 
(121): [78,2,118] 
(122): [79,2,119] 
(123): [3] 
(124): [40,3,80] 
(125): [41,3,81] 
(126): [42,3,82] 
(127): [43,3,83] 
(128): [44,3,84] 
(129): [45,3,85] 
(130): [46,3,86] 
(131): [47,3,87] 
(132): [48,3,88] 
(133): [49,3,89] 
(134): [50,3,90] 
(135): [51,3,91] 
(136): [52,3,92] 
(137): [53,3,93] 
(138): [54,3,94] 
(139): [55,3,95] 
(140): [56,3,96] 
(141): [57,3,97] 
(142): [58,3,98] 
(143): [59,3,99] 
(144): [60,3,100] 
(145): [61,3,101] 
(146): [62,3,102] 
(147): [63,3,103] 
(148): [64,3,104] 
(149): [65,3,105] 
(150): [66,3,106] 
(151): [67,3,107] 
(152): [68,3,108] 
(153): [69,3,109] 
(154): [70,3,110] 
(155): [71,3,111] 
(156): [72,3,112] 
(157): [73,3,113] 
(158): [74,3,114] 
(159): [75,3,115] 
(160): [76,3,116] 
(161): [77,3,117] 
(162): [78,3,118] 
(163): [79,3,119] 
(164): [4] 
(165): [40,4,80] 
(166): [41,4,81] 
(167): [42,4,82] 
(168): [43,4,83] 
(169): [44,4,84] 
(170): [45,4,85] 
(171): [46,4,86] 
(172): [47,4,87] 
(173): [48,4,88] 
(174): [49,4,89] 
(175): [50,4,90] 
(176): [51,4,91] 
(177): [52,4,92] 
(178): [53,4,93] 
(179): [54,4,94] 
(180): [55,4,95] 
(181): [56,4,96] 
(182): [57,4,97] 
(183): [58,4,98] 
(184): [59,4,99] 
(185): [60,4,100] 
(186): [61,4,101] 
(187): [62,4,102] 
(188): [63,4,103] 
(189): [64,4,104] 
(190): [65,4,105] 
(191): [66,4,106] 
(192): [67,4,107] 
(193): [68,4,108] 
(194): [69,4,109] 
(195): [70,4,110] 
(196): [71,4,111] 
(197): [72,4,112] 
(198): [73,4,113] 
(199): [74,4,114] 
(200): [75,4,115] 
(201): [76,4,116] 
(202): [77,4,117] 
(203): [78,4,118] 
(204): [79,4,119] 
(205): [5] 
(206): [40,5,80] 
(207): [41,5,81] 
(208): [42,5,82] 
(209): [43,5,83] 
(210): [44,5,84] 
(211): [45,5,85] 
(212): [46,5,86] 
(213): [47,5,87] 
(214): [48,5,88] 
(215): [49,5,89] 
(216): [50,5,90] 
(217): [51,5,91] 
(218): [52,5,92] 
(219): [53,5,93] 
(220): [54,5,94] 
(221): [55,5,95] 
(222): [56,5,96] 
(223): [57,5,97] 
(224): [58,5,98] 
(225): [59,5,99] 
(226): [60,5,100] 
(227): [61,5,101] 
(228): [62,5,102] 
(229): [63,5,103] 
(230): [64,5,104] 
(231): [65,5,105] 
(232): [66,5,106] 
(233): [67,5,107] 
(234): [68,5,108] 
(235): [69,5,109] 
(236): [70,5,110] 
(237): [71,5,111] 
(238): [72,5,112] 
(239): [73,5,113] 
(240): [74,5,114] 
(241): [75,5,115] 
(242): [76,5,116] 
(243): [77,5,117] 
(244): [78,5,118] 
(245): [79,5,119] 
(246): [6] 
(247): [40,6,80] 
(248): [41,6,81] 
(249): [42,6,82] 
(250): [43,6,83] 
(251): [44,6,84] 
(252): [45,6,85] 
(253): [46,6,86] 
(254): [47,6,87] 
(255): [48,6,88] 
(256): [49,6,89] 
(257): [50,6,90] 
(258): [51,6,91] 
(259): [52,6,92] 
(260): [53,6,93] 
(261): [54,6,94] 
(262): [55,6,95] 
(263): [56,6,96] 
(264): [57,6,97] 
(265): [58,6,98] 
(266): [59,6,99] 
(267): [60,6,100] 
(268): [61,6,101] 
(269): [62,6,102] 
(270): [63,6,103] 
(271): [64,6,104] 
(272): [65,6,105] 
(273): [66,6,106] 
(274): [67,6,107] 
(275): [68,6,108] 
(276): [69,6,109] 
(277): [70,6,110] 
(278): [71,6,111] 
(279): [72,6,112] 
(280): [73,6,113] 
(281): [74,6,114] 
(282): [75,6,115] 
(283): [76,6,116] 
(284): [77,6,117] 
(285): [78,6,118] 
(286): [79,6,119] 
(287): [7] 
(288): [40,7,80] 
(289): [41,7,81] 
(290): [42,7,82] 
(291): [43,7,83] 
(292): [44,7,84] 
(293): [45,7,85] 
